Country;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015
Bahamas;8076470000;8317830000;8881160000;8870090000;9055290000;9836200000;10167250000;10618340000;10526000000;9981960000;10095760000;10070450000;10720500000;10562800000;11176100000;11861900000
Bolivia (Plurinational State of);8397912525.26886;8141537877.06791;7905485146.44351;8082364816.16879;8773451751.5121;9549077918.69677;11451869202.1569;13120183207.6625;16674324661.8681;17339992193.7322;19649631308.1648;23963033429.4364;27084497481.9103;30659338885.6729;32996188017.3661;33000198248.3362
C̫te d'Ivoire;16577533355.4395;16810536883.7177;18054384023.1093;21251755293.9537;23510577108.2304;24036917016.59;25281414472.9891;28760092034.4723;34078243426.009;33886814907.0346;34936305296.9689;36693712824.8232;36302305578.2487;42760237561.4396;48843008580.3288;45814637971.4745
Czechia;61828166496.0941;67808032979.5429;82196001050.7474;100090467581.268;119814434353.575;137143471328.274;156264095664.643;190183800884.018;236816485762.988;207434296805.33;209069940963.177;229562733398.948;208857719320.649;211685616592.931;209358834156.329;188033050459.881
Democratic Republic of the Congo;19088046305.7971;7438189100.33333;8728038525.14034;8937567059.87754;10297483481.223;11964484667.9102;14451902467.9315;16737071816.38;19788515873.8942;18648373312.4241;21565720044.4634;25839749198.8233;29306235826.3885;32679745297.6453;35909040265.9328;37917704900.0794
Democratic People's Republic of Korea;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Egypt;99838543960.0763;96684636118.5984;85146067415.7303;80288461538.4615;78782467532.4675;89600665557.4043;107426086956.522;130437828371.278;162818181818.182;189147005444.646;218983666061.706;235989672977.625;279116666666.667;288434108527.132;305595408895.265;329366576819.407
Eritrea;706370815.584416;752368495.512622;729321366.651861;870247703.182758;1109054005.43971;1098425900.74116;1211161879.6748;1317974491.05691;1380188800;1856695551.21951;1589515447.15447;2065001626.01626;NA;NA;NA;NA
Gambia;782915402.421095;687408804.630527;578236035.104279;487038821.611959;961900106.892751;1027702254.38664;1054113426.70947;1279704744.82781;1561763437.0325;1450140385.97229;1543292392.54605;1409694553.90934;1415006238.09509;1375608956.10386;1229460601.92174;1378176868.31568
Iran (Islamic Republic of);109591707802.216;126878750295.944;128626917503.72;153544751395.43;190043433964.841;226452138291.542;266298911661.144;349881601458.56;412336172446.849;416397025729.361;486807615326.147;626133114526.806;644035510447.901;492775565649.562;460382791826.34;408212918053.939
Kyrgyzstan;1369688498.06778;1525116370.27939;1605643104.73021;1919008090.49641;2211534585.0034;2460248026.17783;2834168889.42019;3802566170.81543;5139957784.91084;4690062255.12247;4794357795.07139;6197766118.59856;6605139933.41063;7335027591.91628;7468096566.71158;6678178340.45121
Lao People's Democratic Republic;1731198022.45494;1768619058.34647;1758176653.07746;2023324407.30316;2366398119.8821;2735558726.25625;3455031447.60194;4223152219.2439;5446434031.69042;5836138127.06562;7131773632.71369;8750107401.57872;10192848926.2582;11983252611.2727;13279248478.8161;14426381187.0894
Libya;38270206950.41;34110064452.1567;20481889763.7795;26265625000;33122307692.3077;47334148578.4164;60092950669.9147;68035403136.3852;86708074534.1615;60810211408.0574;75380170508.3675;48167374611.9915;92538004279.9398;75350633010.9303;57372445771.7699;48717854039.9653
Micronesia (Federated States of);233271800;240970900;242517200;245432900;240236000;250281900;253541900;256787200;263145100;280284600;296944100;311301600;327248700;317214400;319271200;316489900
Monaco;2647885848.5351;2718868306.01093;2968987019.23077;3601321064.55266;4137913500;4203084193.50827;4582988332.70606;5867916780.72817;6476490405.74191;5451653237.01028;5367625613.15127;6088808463.25167;5743029680.07195;6555983530.34932;7069616048.89066;6261622101.40908
Republic of Korea;576178114168.494;547658231279.87;627246081417.004;702717332012.991;793175007858.066;934901071332.984;1053216909887.56;1172614086539.86;1047339010225.25;943941876218.743;1144066965324.49;1253223044718.99;1278427634342.59;1370795199976.18;1484318219633.63;1465773245547.15
Republic of Moldova;1288429391.79951;1480673594.05602;1661818168.4226;1980907434.76826;2598249555.89984;2988348836.471;3408244549.19999;4401189466.14058;6054849884.52656;5439422031.39627;6974982392.67155;8414351671.95869;8709138764.75916;9496717702.44839;9510198961.57287;7745241912.94722
Saint Kitts and Nevis;421695769.843918;458643829.014199;481077373.669966;469869869.86987;506900000;547203703.703704;644414814.814815;689285185.185185;777691333.333333;774273111.111111;778718111.111111;836092407.407407;826231629.62963;875376407.407407;953174074.074074;957040740.740741
Saint Vincent and the Grenadines;427946037.037037;462072333.333333;487763851.851852;509090888.888889;549900185.185185;579948925.925926;643501148.148148;713596666.666667;732663259.259259;714300259.259259;720447888.888889;713796370.37037;730032592.592593;764781259.259259;770901444.444444;786554592.592593
Saint Lucia;932592592.592592;892592592.592592;900000000;987407407.407407;1066666666.66667;1135555555.55556;1268319185.18519;1336088814.81481;1437731111.11111;1401507888.88889;1486758037.03704;1576988407.40741;1605146777.77778;1664816740.74074;1749289302.71075;1807227215.4535
Syrian Arab Republic;80590022271.7149;86771314031.1804;90558485523.3853;95693808463.2517;112863340757.238;134203830734.967;153799910913.14;180030111358.575;218089977728.285;224561692650.334;252518218262.806;67539427670.9958;43190317724.7088;21361254647.9904;21502061462.2122;16468399180.3822
San Marino;1005159388.24397;1077413479.05282;1168269230.76923;1464326160.8154;1723750000;1785847531.40157;1908167105.75837;2185874623.59704;2393437820.41892;2056126701.86163;1881214370.93994;1813752783.96437;1604779647.95066;1678841811.66158;1673973694.69908;1419394771.21029
Slovakia;29242558796.5507;30778781606.9575;35297794385.6863;46919965224.1497;57437444469.087;62808723476.719;70767338922.4411;86563986799.2505;100879902984.983;89399303222.155;91162836320.3502;99922685424.8835;94623731085.6106;98935222174.8603;101437045019.901;88900883130.8374
Somalia;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4577000000;5024999991.72061;5335000000
United Kingdom of Great Britain and Northern Ireland;1666126494174.61;1648658413703.76;1785843824940.05;2056612244897.96;2422958623214.94;2544805454545.45;2709911683532.66;3092821128451.38;2931501838235.29;2417638261411.43;2491397494467.95;2666403005061.42;2706340967030.68;2786315215249.95;3065223279583.79;2934857946213.47
United States of America;10250947997000;10581929774000;10929112955000;11456442041000;12217193198000;13039199193000;13815586948000;14474226905000;14769857911000;14478064934000;15048964444000;15599728123000;16253972230000;16843190993000;17550680174000;18206020741000
Venezuela (Bolivarian Republic of);117140723529.412;122903960204.505;92893587733.6549;83620628582.1082;112453382329.615;145510008134.75;183477522123.894;230364012575.687;315953388510.678;329787628928.471;393192354510.653;316482190800.364;381286237847.667;371005379786.566;482359318767.703;NA
Viet Nam;31172518403.3162;32685198735.3053;35064105500.8344;39552513316.0734;45427854693.2554;57633255618.2731;66371664817.0436;77414425532.2452;99130304099.1274;106014659770.222;147201163802.554;172595034069.162;195590647205.685;213708830436.648;233451484773.974;239258340825.533
Yemen;9652436179.64605;9861560094.74009;10694628091.6726;11777966673.3897;13872791658.5487;16746344766.2044;19061978586.1278;21650532264.2322;26910851361.7555;25130274124.2525;30906749533.221;32726417878.391;35401323349.8817;40415233436.1767;43228585321.3272;42444495590.1077
Iraq;48364250943.9051;36176430128.8057;32928454672.4246;21921569478.8163;36627901762.063;49954890353.2609;65140147197.1215;88837055195.2619;131614433712.245;111657581662.35;138516722649.573;185749664444.444;218002481737.691;234637675128.645;228415656174.957;166774109673.732
Papua New Guinea;3521339699.07407;3081024212.42924;2999511040.19764;3536411824.2958;3927157866.96465;4865892972.27595;8355006706.57899;9545177014.1301;11670840931.8173;11619637798.991;14250755231.1257;17984910501.8979;21295659243.6168;21261432791.2675;23210682538.3928;21723531173.2409
Sao Tome and Principe;NA;75951210.6852445;85171308.1654435;102085583.465275;114582561.627097;136450274.673234;142775597.255916;149146423.083742;188021190.592847;187820464.571058;196652514.267255;231489270.144529;250680845.747837;300554483.611626;346528329.183227;316066072.343754
South Sudan;NA;NA;NA;NA;NA;NA;NA;NA;14586253383.0632;12231264525.0671;14602072410.9506;14907308932.7534;11931472169.4915;18426469016.9492;13962212847.4576;11997800760.2242